"1","
    iris$Petal.Length:iris$Species + iris$Petal.Width:iris$Species + "
"1",""
"1","
    iris$Sepal.Width:iris$Petal.Length:iris$Species"
"1",""
"1","

"
"1","                                                 "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
- iris$Sepal.Width:iris$Petal.Length:iris$Species"
"1","  2"
"1","   0.18269"
"1"," 12.059"
"1"," -348.13"
"1","
- iris$Petal.Length:iris$Petal.Width             "
"1","  1"
"1","   0.03077"
"1"," 11.907"
"1"," -348.03"
"1","
- iris$Petal.Width:iris$Species                  "
"1","  2"
"1","   0.31735"
"1"," 12.193"
"1"," -346.46"
"1","
<none>                                           "
"1","   "
"1","          "
"1"," 11.876"
"1"," -346.42"
"1","
- iris$Sepal.Width:iris$Petal.Width              "
"1","  1"
"1","   0.22354"
"1"," 12.100"
"1"," -345.62"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-348.13"
"1",""
"1","
"
"1",""
"1","iris$Sepal.Length ~ iris$Sepal.Width + iris$Petal.Length + iris$Petal.Width + "
"1",""
"1","
    iris$Species + iris$Sepal.Width:iris$Petal.Length + iris$Sepal.Width:iris$Petal.Width + "
"1",""
"1","
    iris$Petal.Length:iris$Petal.Width + iris$Sepal.Width:iris$Species + "
"1",""
"1","
    iris$Petal.Length:iris$Species + iris$Petal.Width:iris$Species"
"1",""
"1","

"
"1","                                    "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
- iris$Sepal.Width:iris$Species     "
"1","  2"
"1","  0.076800"
"1"," 12.135"
"1"," -351.18"
"1","
- iris$Sepal.Width:iris$Petal.Length"
"1","  1"
"1","  0.000414"
"1"," 12.059"
"1"," -350.12"
"1","
- iris$Petal.Length:iris$Petal.Width"
"1","  1"
"1","  0.011712"
"1"," 12.070"
"1"," -349.98"
"1","
- iris$Petal.Length:iris$Species    "
"1","  2"
"1","  0.183280"
"1"," 12.242"
"1"," -349.87"
"1","
- iris$Petal.Width:iris$Species     "
"1","  2"
"1","  0.273788"
"1"," 12.332"
"1"," -348.76"
"1","
<none>                              "
"1","   "
"1","          "
"1"," 12.059"
"1"," -348.13"
"1","
- iris$Sepal.Width:iris$Petal.Width "
"1","  1"
"1","  0.162166"
"1"," 12.221"
"1"," -348.12"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-351.18"
"1",""
"1","
"
"1",""
"1","iris$Sepal.Length ~ iris$Sepal.Width + iris$Petal.Length + iris$Petal.Width + "
"1",""
"1","
    iris$Species + iris$Sepal.Width:iris$Petal.Length + iris$Sepal.Width:iris$Petal.Width + "
"1",""
"1","
    iris$Petal.Length:iris$Petal.Width + iris$Petal.Length:iris$Species + "
"1",""
"1","
    iris$Petal.Width:iris$Species"
"1",""
"1","

"
"1","                                    "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
- iris$Sepal.Width:iris$Petal.Length"
"1","  1"
"1","   0.02651"
"1"," 12.162"
"1"," -352.85"
"1","
- iris$Petal.Length:iris$Petal.Width"
"1","  1"
"1","   0.06908"
"1"," 12.204"
"1"," -352.32"
"1","
- iris$Sepal.Width:iris$Petal.Width "
"1","  1"
"1","   0.10389"
"1"," 12.239"
"1"," -351.90"
"1","
<none>                              "
"1","   "
"1","          "
"1"," 12.135"
"1"," -351.18"
"1","
- iris$Petal.Width:iris$Species     "
"1","  2"
"1","   0.38586"
"1"," 12.521"
"1"," -350.48"
"1","
- iris$Petal.Length:iris$Species    "
"1","  2"
"1","   0.48227"
"1"," 12.618"
"1"," -349.33"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-352.85"
"1",""
"1","
"
"1",""
"1","iris$Sepal.Length ~ iris$Sepal.Width + iris$Petal.Length + iris$Petal.Width + "
"1",""
"1","
    iris$Species + iris$Sepal.Width:iris$Petal.Width + iris$Petal.Length:iris$Petal.Width + "
"1",""
"1","
    iris$Petal.Length:iris$Species + iris$Petal.Width:iris$Species"
"1",""
"1","

"
"1","                                    "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
- iris$Petal.Length:iris$Petal.Width"
"1","  1"
"1","   0.07691"
"1"," 12.239"
"1"," -353.90"
"1","
<none>                              "
"1","   "
"1","          "
"1"," 12.162"
"1"," -352.85"
"1","
- iris$Petal.Width:iris$Species     "
"1","  2"
"1","   0.36206"
"1"," 12.524"
"1"," -352.45"
"1","
- iris$Petal.Length:iris$Species    "
"1","  2"
"1","   0.45639"
"1"," 12.618"
"1"," -351.32"
"1","
- iris$Sepal.Width:iris$Petal.Width "
"1","  1"
"1","   0.42641"
"1"," 12.588"
"1"," -349.68"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-353.9"
"1",""
"1","
"
"1",""
"1","iris$Sepal.Length ~ iris$Sepal.Width + iris$Petal.Length + iris$Petal.Width + "
"1",""
"1","
    iris$Species + iris$Sepal.Width:iris$Petal.Width + iris$Petal.Length:iris$Species + "
"1",""
"1","
    iris$Petal.Width:iris$Species"
"1",""
"1","

"
"1","                                   "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
<none>                             "
"1","   "
"1","          "
"1"," 12.239"
"1"," -353.90"
"1","
- iris$Petal.Width:iris$Species    "
"1","  2"
"1","   0.38440"
"1"," 12.623"
"1"," -353.26"
"1","
- iris$Petal.Length:iris$Species   "
"1","  2"
"1","   0.61094"
"1"," 12.850"
"1"," -350.60"
"1","
- iris$Sepal.Width:iris$Petal.Width"
"1","  1"
"1","   0.44186"
"1"," 12.681"
"1"," -350.58"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = iris$Sepal.Length ~ iris$Sepal.Width + iris$Petal.Length + 
    iris$Petal.Width + iris$Species + iris$Sepal.Width:iris$Petal.Width + 
    iris$Petal.Length:iris$Species + iris$Petal.Width:iris$Species)"
"1",""
"1","

"
"1","Coefficients:
"
"1","                             (Intercept)  "
"1","                        iris$Sepal.Width  "
"1","                       iris$Petal.Length  "
"1","                        iris$Petal.Width  "
"1","
"
"1","                                  2.0896  "
"1","                                  0.7338  "
"1","                                  0.2325  "
"1","                                  1.0514  "
"1","
"
"1","                  iris$Speciesversicolor  "
"1","                   iris$Speciesvirginica  "
"1","       iris$Sepal.Width:iris$Petal.Width  "
"1","iris$Petal.Length:iris$Speciesversicolor  "
"1","
"
"1","                                 -1.0467  "
"1","                                 -2.6815  "
"1","                                 -0.2318  "
"1","                                  0.6599  "
"1","
"
"1"," iris$Petal.Length:iris$Speciesvirginica  "
"1"," iris$Petal.Width:iris$Speciesversicolor  "
"1","  iris$Petal.Width:iris$Speciesvirginica  "
"1","
"
"1","                                  0.7197  "
"1","                                 -1.1120  "
"1","                                 -0.4994  "
"1","
"
"1","
"
